	taxon	sample_id	tolerance	reaction	flux	abundance	metabolite	direction
36	medium	oilspill	1e-06	EX_k_m	-0.04725828753666965		k_m	import
37	medium	oilspill	1e-06	EX_o2_m	-2.9688513861526573		o2_m	import
61	medium	oilspill	1e-06	EX_zn2_m	-8.255970270330236e-05		zn2_m	import
86	medium	oilspill	1e-06	EX_no3_m	-1.0639457456875228		no3_m	import
95	medium	oilspill	1e-06	EX_nh4_m	-1.5082932096946458		nh4_m	import
105	medium	oilspill	1e-06	EX_ca2_m	-0.0012601854914242967		ca2_m	import
122	medium	oilspill	1e-06	EX_h2o_m	3.2960361102774876		h2o_m	export
124	medium	oilspill	1e-06	EX_thm_m	-3.0737061145202915e-05		thm_m	import
145	medium	oilspill	1e-06	EX_cobalt2_m	-2.4211056540934806e-05		cobalt2_m	import
147	medium	oilspill	1e-06	EX_pi_m	-0.2387435334897109		pi_m	import
155	medium	oilspill	1e-06	EX_fe3_m	-0.00351617173719454		fe3_m	import
162	medium	oilspill	1e-06	EX_glyb_m	-0.13860408463992366		glyb_m	import
229	medium	oilspill	1e-06	EX_mn2_m	-0.00016729840049301004		mn2_m	import
237	medium	oilspill	1e-06	EX_h2co3_m	5.332447539723183		h2co3_m	export
251	medium	oilspill	1e-06	EX_glycogen1500_m	-0.0016626037783567375		glycogen1500_m	import
276	medium	oilspill	1e-06	EX_so4_m	-0.06064846543168234		so4_m	import
286	medium	oilspill	1e-06	EX_dxyl_m	-0.0010659279637025066		dxyl_m	import
323	medium	oilspill	1e-06	EX_tol_m	-2.2526404329425986e-05		tol_m	import
329	medium	oilspill	1e-06	EX_mg2_m	-0.002100309152380575		mg2_m	import
330	medium	oilspill	1e-06	EX_cl_m	-0.0012601854914109367		cl_m	import
338	medium	oilspill	1e-06	EX_cu2_m	-0.00017165637322266188		cu2_m	import
424	Acinetobacter_sp	oilspill	1e-06	EX_acald_e	-26.289548757041757	0.1	acald_e	import
428	Acinetobacter_sp	oilspill	1e-06	EX_asp__L_e	13.809614369555788	0.1	asp__L_e	export
